TrxID,Amount,Type,TransactionTime
SYS000001,74.722,CREDIT,2024-05-02T02:11:46
SYS000002,15.352,DEBIT,2024-04-01T02:11:46
SYS000003,36.022,DEBIT,2024-09-01T02:11:46
SYS000004,10.257,DEBIT,2025-02-01T02:11:46
SYS000005,89.426,CREDIT,2025-03-04T02:11:46
SYS000006,19.647,DEBIT,2025-01-01T02:11:46
SYS000007,90.065,DEBIT,2025-02-05T02:11:46
SYS000008,97.839,CREDIT,2024-12-01T02:11:46
SYS000009,52.437,CREDIT,2024-05-07T02:11:46
SYS000010,52.586,CREDIT,2024-04-06T02:11:46
SYS000011,95.274,CREDIT,2024-05-06T02:11:46
SYS000012,91.804,CREDIT,2024-12-01T02:11:46
SYS000013,21.294,DEBIT,2025-02-10T02:11:46
SYS000014,37.161,DEBIT,2024-07-09T02:11:46
SYS000015,88.756,DEBIT,2024-11-04T02:11:46
SYS000016,14.776,CREDIT,2024-09-06T02:11:46
SYS000017,13.267,CREDIT,2024-05-04T02:11:46
SYS000018,18.750,DEBIT,2024-12-05T02:11:46
SYS000019,16.742,DEBIT,2024-04-06T02:11:46
SYS000020,80.290,CREDIT,2024-11-06T02:11:46
SYS000021,97.386,CREDIT,2024-05-07T02:11:46
SYS000022,42.763,DEBIT,2024-12-10T02:11:46
SYS000023,78.969,DEBIT,2024-04-10T02:11:46
SYS000024,87.359,CREDIT,2024-12-03T02:11:46
SYS000025,52.905,CREDIT,2025-03-06T02:11:46
SYS000026,76.774,DEBIT,2024-11-04T02:11:46
SYS000027,90.570,CREDIT,2025-02-05T02:11:46
SYS000028,90.640,DEBIT,2025-01-02T02:11:46
SYS000029,34.638,DEBIT,2025-03-07T02:11:46
SYS000030,9.472,DEBIT,2024-10-03T02:11:46
SYS000031,30.020,DEBIT,2024-10-05T02:11:46
SYS000032,10.613,DEBIT,2025-01-05T02:11:46
SYS000033,40.888,CREDIT,2024-08-10T02:11:46
SYS000034,56.492,CREDIT,2024-08-02T02:11:46
SYS000035,6.377,DEBIT,2024-04-04T02:11:46
SYS000036,13.508,CREDIT,2025-03-05T02:11:46
SYS000037,64.204,CREDIT,2024-09-04T02:11:46
SYS000038,68.238,DEBIT,2025-03-08T02:11:46
SYS000039,76.873,CREDIT,2024-04-10T02:11:46
SYS000040,3.395,CREDIT,2024-06-04T02:11:46
SYS000041,18.803,DEBIT,2024-12-01T02:11:46
SYS000042,89.820,DEBIT,2024-08-07T02:11:46
SYS000043,0.098,CREDIT,2024-11-08T02:11:46
SYS000044,89.126,DEBIT,2024-11-03T02:11:46
SYS000045,99.848,CREDIT,2024-07-01T02:11:46
SYS000046,70.875,CREDIT,2025-03-08T02:11:46
SYS000047,29.772,DEBIT,2024-09-05T02:11:46
SYS000048,89.919,DEBIT,2024-08-02T02:11:46
SYS000049,95.006,CREDIT,2024-07-01T02:11:46
SYS000050,74.428,CREDIT,2024-12-03T02:11:46
SYS000051,54.055,DEBIT,2024-08-07T02:11:46
SYS000052,94.235,DEBIT,2024-10-03T02:11:46
SYS000053,70.437,DEBIT,2024-11-09T02:11:46
SYS000054,36.990,DEBIT,2025-01-06T02:11:46
SYS000055,43.362,CREDIT,2024-09-03T02:11:46
SYS000056,7.497,DEBIT,2024-08-07T02:11:46
SYS000057,25.380,CREDIT,2024-09-04T02:11:46
SYS000058,34.299,CREDIT,2024-07-06T02:11:46
SYS000059,87.570,DEBIT,2024-09-05T02:11:46
SYS000060,68.787,CREDIT,2024-04-07T02:11:46
SYS000061,41.111,CREDIT,2024-12-03T02:11:46
SYS000062,15.844,DEBIT,2024-07-01T02:11:46
SYS000063,62.192,CREDIT,2024-05-04T02:11:46
SYS000064,35.889,CREDIT,2024-05-10T02:11:46
SYS000065,33.521,CREDIT,2024-04-07T02:11:46
SYS000066,41.541,DEBIT,2025-01-07T02:11:46
SYS000067,62.350,CREDIT,2024-08-02T02:11:46
SYS000068,73.719,DEBIT,2025-01-08T02:11:46
SYS000069,0.283,DEBIT,2025-02-01T02:11:46
SYS000070,25.667,CREDIT,2024-12-10T02:11:46
SYS000071,83.491,DEBIT,2025-01-04T02:11:46
SYS000072,62.378,CREDIT,2025-03-06T02:11:46
SYS000073,62.750,DEBIT,2024-12-03T02:11:46
SYS000074,16.428,DEBIT,2025-02-05T02:11:46
SYS000075,80.017,DEBIT,2024-05-07T02:11:46
SYS000076,6.075,DEBIT,2024-12-04T02:11:46
SYS000077,98.544,DEBIT,2025-02-01T02:11:46
SYS000078,48.539,CREDIT,2024-07-01T02:11:46
SYS000079,29.768,CREDIT,2024-04-05T02:11:46
SYS000080,61.598,DEBIT,2024-04-10T02:11:46
SYS000081,48.041,CREDIT,2024-05-09T02:11:46
SYS000082,39.198,DEBIT,2025-03-04T02:11:46
SYS000083,0.595,DEBIT,2025-01-07T02:11:46
SYS000084,63.717,CREDIT,2025-02-05T02:11:46
SYS000085,30.658,DEBIT,2025-02-10T02:11:46
SYS000086,14.089,DEBIT,2024-11-08T02:11:46
SYS000087,23.559,CREDIT,2024-09-09T02:11:46
SYS000088,63.115,DEBIT,2024-11-08T02:11:46
SYS000089,92.107,DEBIT,2024-12-01T02:11:46
SYS000090,89.112,DEBIT,2025-02-10T02:11:46
SYS000091,4.910,CREDIT,2024-11-10T02:11:46
SYS000092,66.525,CREDIT,2025-01-07T02:11:46
SYS000093,61.711,DEBIT,2025-01-03T02:11:46
SYS000094,57.534,DEBIT,2024-06-07T02:11:46
SYS000095,2.193,DEBIT,2024-04-08T02:11:46
SYS000096,13.227,CREDIT,2024-12-05T02:11:46
SYS000097,48.458,DEBIT,2024-05-02T02:11:46
SYS000098,77.438,CREDIT,2024-10-10T02:11:46
SYS000099,47.793,CREDIT,2024-12-08T02:11:46
SYS000100,55.774,DEBIT,2025-01-01T02:11:46
SYS000101,79.615,CREDIT,2025-02-06T02:11:46
SYS000102,93.438,CREDIT,2024-10-07T02:11:46
SYS000103,67.388,CREDIT,2025-03-09T02:11:46
SYS000104,23.217,CREDIT,2024-05-06T02:11:46
SYS000105,27.238,CREDIT,2024-12-07T02:11:46
SYS000106,31.363,CREDIT,2024-11-06T02:11:46
SYS000107,37.035,CREDIT,2024-07-03T02:11:46
SYS000108,61.792,DEBIT,2024-05-08T02:11:46
SYS000109,0.253,DEBIT,2024-11-08T02:11:46
SYS000110,34.190,CREDIT,2024-05-01T02:11:46
SYS000111,3.761,CREDIT,2025-01-08T02:11:46
SYS000112,79.938,CREDIT,2025-03-07T02:11:46
SYS000113,86.081,CREDIT,2024-05-08T02:11:46
SYS000114,92.118,DEBIT,2024-07-05T02:11:46
SYS000115,33.902,CREDIT,2025-03-06T02:11:46
SYS000116,71.766,DEBIT,2024-05-10T02:11:46
SYS000117,17.486,CREDIT,2025-01-03T02:11:46
SYS000118,65.624,CREDIT,2024-04-06T02:11:46
SYS000119,96.579,DEBIT,2025-03-01T02:11:46
SYS000120,98.787,DEBIT,2025-03-07T02:11:46
SYS000121,14.463,CREDIT,2024-10-04T02:11:46
SYS000122,92.516,DEBIT,2024-04-09T02:11:46
SYS000123,77.415,DEBIT,2024-07-04T02:11:46
SYS000124,71.643,DEBIT,2024-07-04T02:11:46
SYS000125,1.775,CREDIT,2024-05-09T02:11:46
SYS000126,59.480,DEBIT,2024-07-01T02:11:46
SYS000127,2.995,CREDIT,2024-08-04T02:11:46
SYS000128,69.473,CREDIT,2024-12-01T02:11:46
SYS000129,13.270,DEBIT,2024-09-04T02:11:46
SYS000130,95.516,CREDIT,2024-07-04T02:11:46
SYS000131,0.530,DEBIT,2024-08-02T02:11:46
SYS000132,42.717,DEBIT,2024-06-06T02:11:46
SYS000133,37.697,CREDIT,2025-03-02T02:11:46
SYS000134,38.975,DEBIT,2024-12-08T02:11:46
SYS000135,27.767,CREDIT,2024-12-05T02:11:46
SYS000136,54.032,CREDIT,2024-07-06T02:11:46
SYS000137,23.042,CREDIT,2024-08-07T02:11:46
SYS000138,46.059,CREDIT,2024-09-05T02:11:46
SYS000139,69.072,DEBIT,2024-05-10T02:11:46
SYS000140,71.261,CREDIT,2024-09-05T02:11:46
SYS000141,0.136,DEBIT,2024-10-05T02:11:46
SYS000142,33.576,CREDIT,2024-04-06T02:11:46
SYS000143,57.866,DEBIT,2024-11-06T02:11:46
SYS000144,12.095,CREDIT,2025-03-06T02:11:46
SYS000145,78.013,DEBIT,2024-05-02T02:11:46
